USER,SEX,AGE,MARITAL_STATUS,CHILD_QTY,HEIGHT,WEIGHT,SLEEP_HRS,PHYSICAL_ACT,READING,WORK_HRS,WORK_FIELD,SMOKER,LIVING_STYLE,BURNOUT,WORKFROMHOME
280,1,44,0,2,165,82.42857143,6.4,178,1,-23,Education,0,1,1,YES
304,1,44,1,2,164,81.88571429,6.3,179,1,-23,Government,0,1,0,NO
345,1,44,1,2,163,81.34285714,6.2,180,0,-23,Community and Social Services,0,1,0,NO
386,1,44,1,2,162,97,6.1,181,0,-23,Community and Social Services,0,0,0,NO
427,1,44,1,2,161,97,6,182,1,-23,Education,0,0,1,YES
468,1,44,0,2,167,96,6.5,183,1,-23,Sales and Business Management,0,0,0,YES
509,1,44,1,2,166,95,6.4,184,1,-23,"Farming, Forestry and Fishing",0,0,0,YES
550,1,44,1,2,165,89,6.3,185,1,-23,Education,0,0,1,YES
591,1,44,1,2,164,89,6.2,186,1,-23,Government,0,1,0,NO
632,1,44,1,2,163,89,6.1,187,1,-23,Government,0,1,1,NO
673,0,44,0,2,166,60,9,188,0,-23,Education,0,1,1,YES
714,0,44,1,2,165,61,9,189,0,-23,Education,0,1,0,NO
755,0,44,0,2,164,62,8.5,190,1,-23,Government,0,1,0,NO
796,0,44,1,2,163,63,8.4,191,1,-23,Government,0,1,0,YES
837,0,44,1,2,162,64,8.3,192,1,-23,Education,0,1,0,NO
878,0,44,0,2,161,57,8.3,193,1,-23,Education,0,1,0,NO
1015,0,44,0,2,167,58,8,194,1,-23,Government,0,1,0,NO
1056,0,44,0,2,166,59,8,195,1,-23,Education,0,1,1,YES
1095,0,44,0,2,165,60,8,196,1,-23,Community and Social Services,0,1,1,YES
1134,0,44,1,2,164,61,8.3,197,1,-23,Education,0,1,1,YES
1173,0,44,1,2,163,62,8,198,1,-23,Community and Social Services,0,1,1,YES
1212,0,44,1,2,162,63,8,199,1,-23,Sales and Business Management,0,1,1,NO
1251,0,44,0,2,161,64,8,200,0,-23,"Farming, Forestry and Fishing",0,1,1,YES
1290,0,44,1,2,167,65,8.3,201,0,-23,Education,0,1,1,YES
1340,0,44.3,1,2,166,66,8,202,0,-23.6,Law and Public Policy,0,1,1,NO
1341,0,44.7,1,2,165,67,8,203,0,-24.4,Health and Medicine,0,1,1,NO
18,1,45,1,2,162,88,6,204,1,-25,Health and Medicine,0,1,1,NO
56,1,45,1,2,161,88,6.9,205,1,-25,Health and Medicine,0,1,1,NO
94,1,45,0,2,167,87,6.8,206,1,-25,Health and Medicine,0,0,1,NO
197,1,45,0,2,166,87,6.7,207,1,-25,Health and Medicine,0,1,1,NO
209,1,45,1,2,165,86,6.6,208,1,-25,Education,0,0,0,YES
221,1,45,1,2,164,86,6.5,209,1,-25,Sales and Business Management,0,1,1,NO
233,1,45,0,2,163,85,6.4,210,1,-25,Community and Social Services,0,0,1,YES
245,1,45,0,2,162,84.6,6.3,211,0,-25,Education,0,1,0,NO
257,1,45,1,2,161,84.05714286,6.2,212,0,-25,Education,0,0,0,YES
269,1,45,1,2,167,83.51428571,6.1,213,0,-25,Community and Social Services,0,1,1,YES
281,1,45,0,2,166,82.97142857,6,214,0,-25,Education,0,0,0,YES
305,1,45,1,2,165,82.42857143,6.9,215,0,-25,Arts and Entertainment,0,1,0,YES
346,1,45,1,2,164,81.88571429,6.8,216,0,-25,Health and Medicine,0,0,0,NO
387,1,45,1,2,163,81.34285714,6.7,217,0,-25,Sales and Business Management,0,1,1,YES
428,1,45,1,2,162,97,6.6,218,0,-25,Health and Medicine,0,1,1,NO
469,1,45,0,2,161,97,6.5,219,0,-25,Arts and Entertainment,0,1,0,NO
510,1,45,1,2,167,96,6.4,220,0,-25,Education,0,1,0,YES
551,1,45,0,2,166,95,6.3,221,0,-25,Education,0,1,1,YES
592,1,45,1,2,165,89,6.2,222,0,-25,Education,0,1,0,YES
633,1,45,1,2,164,89,6.1,223,0,-25,"Installation, Repair and Maintenance",0,1,0,NO
674,0,45,0,2,164,68,8,224,1,-25,Education,0,1,0,YES
715,0,45,1,2,163,69,8.3,225,1,-25,Health and Medicine,0,1,0,NO
756,0,45,0,2,162,60,8,226,1,-25,Education,0,1,0,YES
797,0,45,1,2,161,61,8,227,0,-25,Community and Social Services,0,1,0,NO
838,0,45,1,2,167,62,8,228,0,-25,Education,0,1,0,NO
879,0,45,0,2,166,63,8.3,229,0,-25,Arts and Entertainment,1,1,0,NO
1016,0,45,0,2,165,64,8,230,0,-25,Community and Social Services,0,1,0,NO
1057,0,45,1,2,164,57,8,231,0,-25,Law and Public Policy,0,1,0,NO
1096,0,45,0,2,163,58,8,232,0,-25,Law and Public Policy,0,1,0,NO
1135,0,45,1,2,162,59,7.5,233,0,-25,Law and Public Policy,0,1,0,NO
1174,0,45,1,2,161,60,7.4,234,0,-25,Health and Medicine,0,1,1,NO
1213,0,45,0,2,167,61,7.3,235,0,-25,Health and Medicine,0,1,0,NO
1252,0,45,0,2,166,62,7,236,0,-25,Education,0,1,0,YES
1291,0,45,1,2,165,63,7,40,0,-25,Sales and Business Management,0,1,0,YES
1342,0,45.1,1,2,164,64,7,41,1,-25.2,Education,0,1,1,YES
1343,0,45.5,1,2,163,65,7,42,1,-26,Sales and Business Management,0,1,0,YES
1344,0,45.9,1,2,162,66,7,43,1,-26.8,Sales and Business Management,0,1,0,YES
19,1,46,1,2,163,89,6,44,0,-27,Education,0,1,0,NO
57,1,46,0,2,162,88,6.9,45,0,-27,Education,0,1,1,YES
95,1,46,0,2,161,88,6.8,46,0,-27,Education,0,1,0,NO
198,1,46,0,2,167,87,6.7,47,0,-27,Sales and Business Management,0,1,0,YES
210,1,46,1,2,166,87,6.6,48,0,-27,Education,0,1,0,NO
222,1,46,1,2,165,86,6.5,49,0,-27,Education,0,1,0,NO
234,1,46,0,2,164,86,6.4,50,0,-27,Education,0,1,1,YES
246,1,46,0,3,163,85,6.3,51,0,-27,Health and Medicine,0,1,1,NO
258,1,46,1,3,162,84.6,6.2,52,0,-27,Community and Social Services,0,1,1,YES
270,1,46,1,3,161,84.05714286,6.1,53,0,-27,Education,0,1,1,YES
282,1,46,0,3,167,83.51428571,6,54,1,-27,Health and Medicine,0,1,1,NO
306,1,46,1,3,166,82.97142857,6.5,55,1,-27,Sales and Business Management,0,1,1,NO
347,1,46,0,3,165,82.42857143,6.4,56,1,-27,Education,0,1,1,YES
388,1,46,1,3,164,81.88571429,6.3,57,1,-27,Arts and Entertainment,1,1,0,NO
429,1,46,1,3,163,81.34285714,6.2,58,1,-27,Community and Social Services,0,1,1,YES
470,1,46,0,3,162,82,6.1,59,1,-27,Health and Medicine,0,1,0,NO
511,1,46,1,3,161,83,6,60,1,-27,Education,1,1,0,YES
552,1,46,0,3,167,84,6.9,61,1,-27,Health and Medicine,1,1,0,NO
593,1,46,1,3,166,85,6.8,62,1,-27,Architecture and Engineering,1,1,1,NO
634,1,46,1,3,165,86,6.7,63,1,-27,Education,1,1,0,YES
675,0,46,0,3,161,67,7,64,1,-27,Sales and Business Management,0,1,0,YES
716,0,46,0,3,167,57,7,65,1,-27,Sales and Business Management,0,1,0,YES
757,0,46,0,3,166,58,7,66,1,-27,Health and Medicine,0,1,0,NO
798,0,46,1,3,165,59,7,67,1,-27,Health and Medicine,0,1,1,NO
839,0,46,0,3,164,60,7,68,1,-27,Health and Medicine,0,1,1,NO
880,0,46,0,3,163,61,7.5,69,1,-27,Education,0,1,0,NO
1017,0,46,1,3,162,62,7.4,70,1,-27,Education,0,1,0,NO
1058,0,46,1,3,161,63,7.3,71,1,-27,Sales and Business Management,0,1,1,NO
1097,0,46,0,3,167,64,7,72,1,-27,Sales and Business Management,0,1,1,NO
1136,0,46,1,3,166,57,7,73,1,-27,Sales and Business Management,1,1,1,NO
1175,0,46,1,3,165,58,7,74,1,-27,Sales and Business Management,1,1,1,YES
1214,0,46,0,3,164,59,7,75,1,-27,Sales and Business Management,1,1,1,NO
1253,0,46,0,3,163,60,7,76,1,-27,Health and Medicine,1,1,1,NO
1292,0,46,1,3,162,61,7,77,1,-27,Health and Medicine,1,1,1,NO
1345,0,46.3,1,3,161,62,7,78,1,-27.6,Health and Medicine,1,1,1,NO
1346,0,46.7,1,3,167,63,7,79,1,-28.4,Education,1,1,0,NO
20,1,47,1,3,164,87,6.6,80,1,-29,Education,1,1,0,NO
58,1,47,0,3,163,88,6.5,81,1,-29,Sales and Business Management,1,1,1,NO
96,1,47,0,3,162,89,6.4,82,1,-29,Community and Social Services,1,1,1,YES
199,1,47,0,3,161,90,6.3,83,0,-29,Government,1,1,1,YES
211,1,47,0,3,167,96,6.2,84,0,-29,Education,0,1,0,YES
223,1,47,1,3,166,95,6.1,85,0,-29,Education,0,1,1,YES
235,1,47,1,3,165,89,6,86,0,-29,Education,1,1,1,YES
247,1,47,0,3,164,89,6.9,87,0,-29,Education,0,1,1,YES
259,1,47,1,3,163,89,6.8,88,0,-29,Education,1,1,1,YES
271,1,47,1,3,162,88,6.7,89,0,-29,Architecture and Engineering,0,1,0,YES
283,1,47,1,3,161,88,6.6,90,0,-29,Government,1,1,0,NO
307,1,47,1,3,167,87,6.5,91,0,-29,Sales and Business Management,0,1,1,YES
348,1,47,0,3,166,87,6.4,92,0,-29,Education,0,1,1,YES
389,1,47,1,3,165,86,6.3,93,0,-29,Government,0,1,0,NO
430,1,47,1,3,164,86,6.2,94,0,-29,Community and Social Services,0,1,0,NO
471,1,47,0,3,163,85,6.1,95,0,-29,Education,0,1,0,NO
512,1,47,0,3,162,84.6,6,96,0,-29,Government,0,1,0,NO
553,1,47,0,3,161,84.05714286,6.9,97,0,-29,Community and Social Services,0,1,1,NO
594,1,47,1,3,167,83.51428571,6.8,98,0,-29,Government,0,0,0,NO
635,1,47,0,3,166,82.97142857,6.7,99,0,-29,Government,0,0,0,NO
676,0,47,0,3,166,64,7,100,1,-29,Sales and Business Management,1,1,0,YES
717,0,47,1,3,165,65,7,101,1,-29,Education,1,1,1,YES
758,0,47,0,3,164,66,7.5,102,1,-29,Government,1,1,0,YES
799,0,47,1,3,163,67,7.4,103,0,-29,Education,0,1,1,YES
840,0,47,0,3,162,68,7.3,104,0,-29,Sales and Business Management,0,1,0,YES
881,0,47,1,3,161,69,7,105,0,-29,Sales and Business Management,1,1,1,YES
1018,0,47,1,3,167,60,7,106,0,-29,Government,0,1,0,NO
1059,0,47,1,3,166,61,7,107,1,-29,Government,1,1,0,NO
1098,0,47,0,3,165,62,7,108,1,-29,Government,0,1,0,NO
1137,0,47,1,3,164,63,7,109,1,-29,Government,1,1,0,NO
1176,0,47,1,3,163,64,7,110,0,-29,Education,0,1,1,YES
1215,0,47,0,3,162,57,7,111,0,-29,Architecture and Engineering,0,1,1,NO
1254,0,47,0,3,161,58,7,112,0,-29,Architecture and Engineering,0,1,1,NO
1293,0,47,1,3,167,59,7,113,0,-29,Sales and Business Management,0,1,1,NO
1347,0,47.1,1,3,166,60,7,114,0,-29.2,Sales and Business Management,0,1,1,NO
1348,0,47.5,1,3,165,61,7.5,115,0,-30,Education,0,1,1,YES
1349,0,47.9,0,3,164,62,7.4,116,0,-30.8,Health and Medicine,0,1,1,NO
21,1,48,1,3,165,82.42857143,6.6,117,0,-31,Education,0,0,1,YES
59,1,48,0,3,164,81.88571429,6.5,118,0,-31,Health and Medicine,0,0,0,NO
97,1,48,0,3,163,81.34285714,6.4,119,0,-31,Education,0,0,1,YES
200,1,48,0,3,162,82,6.3,120,0,-31,Education,0,1,0,NO
212,1,48,0,3,161,83,6.2,121,0,-31,Education,0,1,1,YES
224,1,48,1,3,167,84,6.1,122,0,-31,Community and Social Services,0,1,1,YES
236,1,48,1,3,166,85,6,123,1,-31,Education,0,1,1,YES
248,1,48,0,3,165,86,6.5,124,1,-31,Sales and Business Management,0,0,0,YES
260,1,48,1,3,164,87,6.4,125,1,-31,Education,0,1,1,YES
272,1,48,1,3,163,88,6.3,126,1,-31,Education,0,0,1,YES
284,1,48,1,3,162,89,6.2,127,1,-31,Education,0,1,1,YES
308,1,48,0,3,161,90,6.1,128,1,-31,Education,0,0,0,NO
349,1,48,0,3,167,96,6,129,1,-31,Education,0,1,1,YES
390,1,48,1,3,166,95,6.9,130,1,-31,"Installation, Repair and Maintenance",0,0,0,NO
431,1,48,0,3,165,89,6.8,131,1,-31,Community and Social Services,0,1,1,NO
472,1,48,0,3,164,89,6.7,132,1,-31,Sales and Business Management,0,0,0,YES
513,1,48,1,3,163,89,6.6,133,1,-31,Health and Medicine,0,1,1,NO
554,1,48,0,3,162,88,6.5,134,1,-31,Sales and Business Management,0,0,1,NO
595,1,48,1,3,161,88,6.4,135,1,-31,Education,0,1,1,YES
636,1,48,0,3,167,87,6.3,136,0,-31,Architecture and Engineering,0,1,1,YES
677,0,48,1,3,163,63,7.3,137,0,-31,Health and Medicine,0,1,1,NO
718,0,48,1,3,162,64,7,138,0,-31,Health and Medicine,0,1,1,NO
759,0,48,1,3,161,65,7,139,0,-31,Education,0,1,1,YES
800,0,48,1,3,167,66,7,140,0,-31,Sales and Business Management,0,1,1,YES
841,0,48,0,3,166,67,7,141,0,-31,Sales and Business Management,0,1,0,YES
882,0,48,1,3,165,57,7,142,0,-31,Sales and Business Management,0,1,1,YES
1019,0,48,1,3,164,58,7,143,0,-31,Sales and Business Management,0,1,1,YES
1060,0,48,1,3,163,59,7,144,0,-31,Sales and Business Management,0,1,1,YES
1099,0,48,1,3,162,60,7,145,0,-31,Health and Medicine,0,1,1,NO
1138,0,48,1,3,161,61,7,146,0,-31,Health and Medicine,0,1,1,NO
1177,0,48,1,3,167,62,7,147,0,-31,Health and Medicine,0,1,1,NO
1216,0,48,0,3,166,63,7.5,148,0,-31,Health and Medicine,0,1,1,NO
1255,0,48,1,3,165,64,7.4,149,0,-31,"Farming, Forestry and Fishing",0,1,1,YES
1294,0,48,0,3,164,57,7.3,150,0,-31,Education,0,1,1,YES
22,1,49,1,3,166,87,6.2,151,0,-33,Community and Social Services,0,1,1,NO
60,1,49,0,3,165,86,6.1,152,0,-33,Government,0,1,1,YES
98,1,49,0,3,164,86,6,153,0,-33,Education,0,1,1,YES
201,1,49,1,3,163,85,6.9,154,0,-33,Government,0,1,0,NO
213,1,49,0,3,162,84.6,6.8,155,0,-33,Government,0,1,0,NO
225,1,49,1,3,161,84.05714286,6.7,156,0,-33,Architecture and Engineering,1,1,1,NO
237,1,49,1,3,167,83.51428571,6.6,157,0,-33,Government,0,1,0,NO
249,1,49,1,3,166,82.97142857,6.5,158,0,-33,Architecture and Engineering,1,1,0,YES
261,1,49,0,3,165,82.42857143,6.4,159,0,-33,Community and Social Services,0,1,0,NO
273,1,49,1,3,164,81.88571429,6.3,160,0,-33,Education,0,1,0,YES
285,1,49,1,3,163,81.34285714,6.2,161,0,-33,Government,0,1,0,NO
309,1,49,1,3,162,82,6.1,162,0,-33,Government,0,1,0,NO
350,1,49,0,3,161,83,6,163,0,-33,Education,0,1,0,NO
391,1,49,1,3,167,84,6.9,164,0,-33,"Installation, Repair and Maintenance",0,1,1,NO
432,1,49,0,3,166,85,6.8,165,0,-33,Government,0,1,0,YES
473,1,49,1,3,165,86,6.7,166,0,-33,Sales and Business Management,0,1,1,YES
514,1,49,1,3,164,87,6.6,167,0,-33,Education,0,1,1,YES
555,1,49,1,3,163,88,6.5,168,0,-33,Architecture and Engineering,1,1,0,NO
596,1,49,1,3,162,89,6.4,169,0,-33,Education,0,1,1,YES
637,1,49,0,3,161,90,6.3,170,0,-33,Government,0,1,0,NO
678,0,49,1,3,163,58,7,171,0,-33,Sales and Business Management,0,1,1,NO
719,0,49,1,3,162,59,7,172,0,-33,Sales and Business Management,0,1,1,NO
760,0,49,1,3,161,60,7,173,1,-33,Community and Social Services,0,1,1,YES
801,0,49,1,3,167,61,7,174,1,-33,Sales and Business Management,0,1,1,NO
842,0,49,0,3,166,62,7,175,1,-33,Government,0,1,0,NO
883,0,49,1,3,165,63,7,176,1,-33,Government,0,1,0,NO
1020,0,49,1,3,164,64,7,177,1,-33,Government,0,1,0,NO
1061,0,49,0,3,163,65,7,40,1,-33,Sales and Business Management,0,1,0,YES
1100,0,49,1,3,162,66,7,41,1,-33,Sales and Business Management,0,1,1,YES
1139,0,49,1,3,161,67,7,42,1,-33,Government,0,1,0,NO
1178,0,49,1,3,167,68,7.5,43,1,-33,Education,0,1,0,NO
1217,0,49,0,3,166,69,7.4,44,1,-33,Government,0,1,0,NO
1256,0,49,1,3,165,60,7.3,45,0,-33,Education,0,1,1,YES
1295,0,49,1,3,164,61,7,46,0,-33,Sales and Business Management,0,1,1,YES
23,1,50,0,3,167,96,6.2,47,0,-35,Education,0,1,1,YES
61,1,50,0,3,166,95,6.1,48,0,-35,"Installation, Repair and Maintenance",1,1,1,NO
99,1,50,1,3,165,89,6,49,1,-35,Health and Medicine,1,1,1,NO
202,1,50,1,3,164,89,6.5,50,1,-35,Architecture and Engineering,1,1,0,NO
214,1,50,0,3,163,89,6.4,51,1,-35,Community and Social Services,1,1,1,YES
226,1,50,1,3,162,88,6.3,52,1,-35,Health and Medicine,1,1,1,NO
238,1,50,1,4,161,88,6.2,53,1,-35,Community and Social Services,1,1,1,YES
250,1,50,1,4,167,87,6.1,54,1,-35,Community and Social Services,1,1,1,NO
262,1,50,0,4,166,87,6,55,1,-35,Education,1,1,0,NO
274,1,50,0,4,165,86,6.9,56,1,-35,"Farming, Forestry and Fishing",1,1,1,NO
286,1,50,1,4,164,86,6.8,57,1,-35,Health and Medicine,1,1,1,NO
310,1,50,1,4,163,85,6.7,58,1,-35,Health and Medicine,0,1,1,NO
351,1,50,1,4,162,84.6,6.6,59,1,-35,Education,0,1,0,YES
392,1,50,1,4,161,84.05714286,6.5,60,1,-35,Health and Medicine,1,1,1,NO
433,1,50,0,4,167,83.51428571,6.4,61,1,-35,Health and Medicine,0,1,1,NO
474,1,50,1,4,166,82.97142857,6.3,62,0,-35,Education,1,1,0,NO
515,1,50,1,4,165,82.42857143,6.2,63,0,-35,Architecture and Engineering,0,1,1,NO
556,1,50,1,4,164,81.88571429,6.1,64,0,-35,Community and Social Services,1,1,0,NO
597,1,50,1,4,163,81.34285714,6,65,0,-35,Health and Medicine,0,1,1,NO
638,1,50,0,4,162,82,6.9,66,0,-35,Community and Social Services,0,1,0,NO
679,0,50,1,4,163,62,7,67,0,-35,Education,0,1,0,YES
720,0,50,1,4,162,63,7,68,0,-35,Architecture and Engineering,0,1,1,NO
761,0,50,1,4,161,64,7,69,1,-35,Architecture and Engineering,0,1,1,NO
802,0,50,1,4,167,57,7,70,1,-35,Sales and Business Management,0,1,1,YES
843,0,50,0,4,166,58,7,71,1,-35,Sales and Business Management,0,1,0,YES
884,0,50,1,4,165,59,7,72,0,-35,"Installation, Repair and Maintenance",0,1,0,NO
1021,0,50,1,4,164,60,7,73,0,-35,"Installation, Repair and Maintenance",0,1,0,NO
1062,0,50,0,4,163,61,7,74,0,-35,"Installation, Repair and Maintenance",0,1,0,NO
1101,0,50,1,4,162,62,7,75,0,-35,Health and Medicine,0,1,1,NO
1140,0,50,1,4,161,63,7.5,76,0,-35,Education,0,1,0,YES
1179,0,50,0,4,167,64,7.4,77,0,-35,Education,0,1,1,YES
1218,0,50,0,4,166,65,7.3,78,0,-35,Sales and Business Management,0,1,1,YES
1257,0,50,1,4,165,66,7,79,0,-35,Education,0,1,0,YES
1296,0,50,1,4,164,67,7,80,0,-35,Education,0,1,1,YES
24,1,51,0,4,161,83,6.8,81,0,-37,Education,0,1,1,YES
62,1,51,0,4,167,84,6.7,82,0,-37,Sales and Business Management,0,1,0,YES
100,1,51,1,4,166,85,6.6,83,0,-37,Education,0,1,0,NO
203,1,51,1,4,165,86,6.5,84,0,-37,Sales and Business Management,0,0,1,YES
215,1,51,1,4,164,87,6.4,85,0,-37,Education,0,0,1,YES
227,1,51,0,4,163,88,6.3,86,0,-37,Education,0,0,1,YES
239,1,51,1,4,162,89,6.2,87,0,-37,Education,0,0,0,YES
251,1,51,1,4,161,90,6.1,88,0,-37,Community and Social Services,0,0,1,YES
263,1,51,0,4,167,96,6,89,0,-37,Community and Social Services,0,1,1,YES
275,1,51,1,4,166,95,6.9,90,0,-37,Education,0,1,1,YES
287,1,51,1,4,165,89,6.8,91,0,-37,Health and Medicine,0,1,1,NO
311,1,51,1,4,164,89,6.7,92,0,-37,Sales and Business Management,0,1,1,NO
352,1,51,1,4,163,89,6.6,93,0,-37,Health and Medicine,0,0,1,NO
393,1,51,1,1,162,88,6.5,94,0,-37,Sales and Business Management,0,1,1,NO
434,1,51,0,1,161,88,6.4,95,0,-37,Community and Social Services,0,0,1,YES
475,1,51,1,1,167,87,6.3,96,0,-37,Health and Medicine,0,1,1,NO
516,1,51,1,1,166,87,6.2,97,0,-37,Health and Medicine,0,0,1,NO
557,1,51,1,1,165,86,6.1,98,0,-37,Health and Medicine,0,1,1,NO
598,1,51,1,1,164,86,6,99,0,-37,Education,0,0,1,YES
639,1,51,0,1,163,85,5.9,100,0,-37,Education,0,1,0,YES
680,0,51,1,1,163,57,7,101,0,-37,Education,0,1,1,YES
721,0,51,0,1,162,58,7,102,0,-37,Sales and Business Management,1,1,1,YES
762,0,51,1,1,161,59,7,103,0,-37,Education,1,1,1,YES
803,0,51,1,1,167,60,7,104,0,-37,Sales and Business Management,1,1,0,YES
844,0,51,0,1,166,61,7,105,0,-37,Sales and Business Management,1,1,0,YES
885,0,51,1,1,165,62,7,106,0,-37,Sales and Business Management,1,1,1,YES
903,0,51,1,1,164,63,7,107,0,-37,Sales and Business Management,1,1,1,NO
911,0,51,0,1,163,64,7,108,0,-37,Sales and Business Management,1,1,1,NO
919,0,51,1,1,162,57,6.9,109,0,-37,Community and Social Services,1,0,1,YES
927,0,51,0,1,161,58,7.4,110,0,-37,Community and Social Services,0,0,1,NO
935,0,51,1,1,167,59,7.3,111,0,-37,Sales and Business Management,0,0,1,NO
943,0,51,0,1,166,60,7,112,0,-37,Sales and Business Management,1,0,1,YES
951,0,51,1,1,165,61,7,113,0,-37,Health and Medicine,0,0,1,NO
959,0,51,0,1,164,62,7,114,0,-37,Law and Public Policy,1,0,0,YES
967,0,51,1,1,163,63,7,115,1,-37,Health and Medicine,0,0,1,NO
975,0,51,0,1,162,64,7,116,1,-37,Health and Medicine,1,0,0,NO
983,0,51,1,1,161,65,7,117,1,-37,Health and Medicine,0,0,1,NO
