USER,SEX,AGE,MARITAL_STATUS,CHILD_QTY,HEIGHT,WEIGHT,SLEEP_HRS,PHYSICAL_ACT,READING,WORK_HRS,WORK_FIELD,SMOKER,LIVING_STYLE,BURNOUT,WORKFROMHOME
991,0,51,1,1,167,66,7,118,1,-37,Health and Medicine,0,0,1,NO
1022,0,51,0,1,166,67,7,119,1,-37,Architecture and Engineering,0,0,1,NO
1063,0,51,0,1,165,68,7,120,1,-37,Sales and Business Management,0,0,0,YES
1102,0,51,1,1,164,69,7,121,1,-37,Sales and Business Management,0,0,0,YES
1141,0,51,1,2,163,60,7.5,122,1,-37,Health and Medicine,0,0,1,NO
1180,0,51,0,2,162,61,7.4,123,1,-37,Education,0,0,1,YES
1219,0,51,0,2,161,62,7.3,124,1,-37,Sales and Business Management,0,1,1,YES
1258,0,51,1,2,167,63,7,125,0,-37,Education,0,1,1,YES
1297,0,51,1,2,166,64,7,126,0,-37,Sales and Business Management,0,1,0,YES
25,1,52,0,2,162,84.6,5.8,127,0,-39,Law and Public Policy,0,0,0,NO
63,1,52,0,2,161,84.05714286,5.7,128,0,-39,Education,0,1,1,YES
101,1,52,1,2,167,83.51428571,5.6,129,0,-39,Education,0,0,1,YES
312,1,52,1,2,166,82.97142857,5.5,130,0,-39,Education,0,1,0,YES
353,1,52,1,2,165,82.42857143,5.4,131,0,-39,Law and Public Policy,0,1,1,NO
394,1,52,1,2,164,81.88571429,5.3,132,0,-39,Health and Medicine,0,1,1,NO
435,1,52,0,2,163,81.34285714,5.2,133,0,-39,Health and Medicine,0,1,1,NO
476,1,52,1,2,162,82,5.1,134,0,-39,Health and Medicine,0,1,1,NO
517,1,52,0,2,161,83,5,135,0,-39,Health and Medicine,0,1,1,NO
558,1,52,1,2,167,84,4.9,136,0,-39,Health and Medicine,0,1,1,NO
599,1,52,1,2,166,85,5.9,137,0,-39,Health and Medicine,0,1,1,NO
640,1,52,0,2,165,86,5.8,138,0,-39,Health and Medicine,0,1,1,NO
681,0,52,1,2,165,57,7,139,0,-39,Education,0,1,0,YES
722,0,52,0,2,164,58,7,140,0,-39,Education,0,1,1,YES
763,0,52,1,2,163,59,7,141,1,-39,Sales and Business Management,0,1,0,YES
804,0,52,1,2,162,60,7,142,1,-39,Sales and Business Management,0,1,0,YES
845,0,52,0,2,161,61,7,143,1,-39,Sales and Business Management,0,1,0,YES
886,0,52,0,2,167,62,7,144,1,-39,Sales and Business Management,0,1,0,YES
904,0,52,1,2,166,63,7,145,1,-39,Education,0,0,1,YES
912,0,52,0,2,165,64,7,146,1,-39,Sales and Business Management,0,0,1,NO
920,0,52,0,2,164,65,7.5,147,1,-39,Education,0,0,0,YES
928,0,52,0,2,163,66,7.4,148,1,-39,Community and Social Services,0,0,1,YES
936,0,52,1,2,162,67,7.3,149,1,-39,Sales and Business Management,0,0,1,NO
944,0,52,0,2,161,57,7,150,1,-39,Sales and Business Management,0,0,1,YES
952,0,52,1,2,167,58,7,151,1,-39,"Installation, Repair and Maintenance",0,0,1,NO
960,0,52,0,2,166,59,7,152,1,-39,Health and Medicine,0,0,1,NO
968,0,52,1,2,165,60,7,153,1,-39,Health and Medicine,0,0,1,NO
976,0,52,0,2,164,61,7,154,1,-39,Education,0,0,1,YES
984,0,52,1,2,163,62,7,155,1,-39,Sales and Business Management,0,0,1,NO
992,0,52,1,2,162,63,7,156,1,-39,Education,0,0,1,YES
1023,0,52,1,2,161,64,7,157,1,-39,Architecture and Engineering,0,0,0,YES
1064,0,52,0,2,167,57,7,158,1,-39,Sales and Business Management,0,0,1,YES
1103,0,52,1,2,166,58,7,159,1,-39,Sales and Business Management,0,1,0,YES
1142,0,52,1,2,165,59,7.5,160,1,-39,Health and Medicine,0,1,1,NO
1181,0,52,0,2,164,60,7.4,161,1,-39,Health and Medicine,0,1,1,NO
1220,0,52,0,2,163,61,7.3,162,1,-39,Health and Medicine,0,1,1,NO
1259,0,52,1,2,162,62,7,163,0,-39,Health and Medicine,0,1,1,NO
1298,0,52,1,2,161,63,7,164,0,-39,Law and Public Policy,0,1,0,NO
26,1,53,0,2,164,87,5.7,165,1,-41,Health and Medicine,0,1,1,NO
64,1,53,0,2,163,88,5.6,166,1,-41,Arts and Entertainment,0,1,0,NO
102,1,53,1,2,162,89,5.5,167,1,-41,Law and Public Policy,0,1,0,NO
313,1,53,0,2,161,90,5.4,168,1,-41,Health and Medicine,0,1,1,NO
354,1,53,1,2,167,96,5.3,169,0,-41,Health and Medicine,0,1,1,NO
395,1,53,1,2,166,95,5.2,170,0,-41,Health and Medicine,0,1,1,NO
436,1,53,0,2,165,89,5.1,171,0,-41,Health and Medicine,0,1,1,NO
477,1,53,1,2,164,89,5,172,0,-41,Architecture and Engineering,0,1,0,YES
518,1,53,0,2,163,89,4.9,173,0,-41,Health and Medicine,0,1,1,NO
559,1,53,1,2,162,88,5.9,174,0,-41,Arts and Entertainment,0,1,0,NO
600,1,53,1,2,161,88,5.8,175,0,-41,Health and Medicine,0,1,1,NO
641,1,53,0,2,167,87,5.7,176,0,-41,Education,0,1,1,YES
682,0,53,0,2,167,64,7,177,0,-41,Health and Medicine,0,1,0,NO
723,0,53,0,2,166,65,7,40,0,-41,Health and Medicine,0,1,0,NO
764,0,53,1,2,165,66,7,41,1,-41,Health and Medicine,0,1,1,NO
805,0,53,0,2,164,67,7,42,1,-41,Education,0,1,0,NO
846,0,53,0,2,163,68,7,43,1,-41,Sales and Business Management,0,0,1,YES
887,0,53,1,2,162,69,7,44,1,-41,Education,0,0,1,YES
905,0,53,1,2,161,64,7,45,1,-41,Sales and Business Management,0,1,0,YES
913,0,53,0,2,167,65,7,46,1,-41,Sales and Business Management,0,0,1,NO
921,0,53,1,2,166,66,7.5,47,1,-41,Community and Social Services,1,0,1,YES
929,0,53,1,2,165,67,7.4,48,1,-41,Community and Social Services,0,0,1,YES
937,0,53,1,2,164,57,7.3,49,1,-41,Health and Medicine,0,0,1,NO
945,0,53,0,2,163,58,7,50,1,-41,Health and Medicine,0,0,1,NO
953,0,53,1,2,162,59,7,51,0,-41,Health and Medicine,0,0,1,NO
961,0,53,0,2,161,60,7,52,0,-41,Health and Medicine,0,0,1,NO
969,0,53,1,2,167,61,7,53,0,-41,Education,1,0,1,YES
977,0,53,0,2,166,62,7,54,0,-41,Sales and Business Management,1,0,1,YES
985,0,53,1,2,165,63,7,55,1,-41,Sales and Business Management,1,1,0,YES
993,0,53,0,2,164,64,7,56,1,-41,Sales and Business Management,1,0,0,YES
1024,0,53,1,2,163,57,7,57,1,-41,Sales and Business Management,1,0,0,YES
1065,0,53,1,2,162,58,7,58,0,-41,Architecture and Engineering,1,1,0,YES
1104,0,53,1,2,161,59,7,59,0,-41,Health and Medicine,1,1,1,NO
1143,0,53,1,2,167,60,7.5,60,0,-41,Education,1,1,0,YES
1182,0,53,0,2,166,61,7.4,61,0,-41,Health and Medicine,1,1,1,NO
1221,0,53,1,2,165,62,7.3,62,0,-41,Education,1,1,1,YES
1260,0,53,0,2,164,63,7,63,0,-41,Sales and Business Management,0,1,1,NO
1299,0,53,0,2,163,64,7,64,0,-41,Education,0,1,1,YES
27,1,54,0,2,166,87,5.6,65,0,-43,Education,0,1,1,YES
65,1,54,1,2,165,86,5.5,66,0,-43,Education,0,1,0,YES
103,1,54,1,2,164,86,5.4,67,0,-43,Health and Medicine,0,1,1,NO
314,1,54,0,2,163,85,5.3,68,0,-43,Education,0,1,1,YES
355,1,54,1,2,162,84.6,5.2,69,0,-43,Health and Medicine,1,1,1,NO
396,1,54,1,2,161,84.05714286,5.1,70,0,-43,Health and Medicine,1,1,1,NO
437,1,54,0,2,167,83.51428571,5,71,0,-43,Health and Medicine,1,1,0,NO
478,1,54,0,2,166,82.97142857,4.9,72,0,-43,Health and Medicine,1,1,0,NO
519,1,54,0,2,165,82.42857143,3.8,73,0,-43,Health and Medicine,1,1,0,NO
560,1,54,1,2,164,81.88571429,3.8,74,0,-43,Health and Medicine,1,1,1,NO
601,1,54,0,2,163,81.34285714,6.9,75,0,-43,Health and Medicine,1,1,0,NO
642,1,54,0,2,162,82,6.8,76,0,-43,Health and Medicine,1,1,0,NO
683,0,54,1,2,162,65,7,77,0,-43,Sales and Business Management,1,1,1,NO
724,0,54,0,2,161,66,7,78,0,-43,Architecture and Engineering,0,1,1,NO
765,0,54,1,2,167,89,7,79,0,-43,Community and Social Services,1,0,1,YES
806,0,54,0,2,166,77,7,80,0,-43,Sales and Business Management,0,0,0,YES
847,0,54,1,2,165,76,7,81,0,-43,Health and Medicine,1,0,1,NO
888,0,54,1,2,164,57,7,82,0,-43,Health and Medicine,0,0,1,NO
906,0,54,1,2,163,58,7,83,1,-43,Law and Public Policy,0,0,1,YES
914,0,54,0,2,162,59,7,84,1,-43,Law and Public Policy,0,0,0,NO
922,0,54,1,2,161,60,6.9,85,1,-43,"Farming, Forestry and Fishing",0,0,0,YES
930,0,54,1,2,167,61,7.4,86,1,-43,Education,0,0,1,YES
938,0,54,1,2,166,62,7.3,87,1,-43,Sales and Business Management,0,0,0,YES
946,0,54,0,2,165,63,7,88,1,-43,Sales and Business Management,0,0,0,YES
954,0,54,0,2,164,64,7,89,1,-43,Arts and Entertainment,0,0,0,YES
962,0,54,0,2,163,65,7,90,1,-43,Sales and Business Management,0,0,0,YES
970,0,54,1,2,162,66,7,91,1,-43,Law and Public Policy,0,0,0,NO
978,0,54,0,2,161,89,7,92,1,-43,Health and Medicine,0,0,0,NO
986,0,54,1,2,167,77,7,93,1,-43,Health and Medicine,0,0,1,NO
994,0,54,0,2,166,76,7,94,1,-43,Health and Medicine,0,1,0,NO
1025,0,54,1,2,165,57,7,95,1,-43,Education,0,1,1,YES
1066,0,54,1,2,164,58,7,96,1,-43,Education,0,1,0,NO
1105,0,54,1,2,163,59,7,97,1,-43,Sales and Business Management,0,1,0,YES
1144,0,54,1,2,162,60,7.5,98,1,-43,Health and Medicine,0,1,1,NO
1183,0,54,0,2,161,61,7.4,99,1,-43,Community and Social Services,0,1,0,NO
1222,0,54,1,2,167,62,7.3,100,1,-43,Sales and Business Management,0,1,0,YES
1261,0,54,1,2,166,63,7,101,1,-43,Education,0,1,1,YES
1300,0,54,0,2,165,64,7,102,1,-43,Sales and Business Management,0,1,0,YES
28,1,55,0,2,161,83,6.7,103,0,-45,Education,1,1,1,YES
66,1,55,1,2,167,84,6.6,104,0,-45,Health and Medicine,1,1,1,NO
104,1,55,0,2,166,85,6.5,105,0,-45,Education,0,1,1,YES
315,1,55,0,2,165,86,6.4,106,0,-45,Community and Social Services,0,1,0,NO
356,1,55,1,2,164,87,6.3,107,0,-45,Architecture and Engineering,1,1,1,NO
397,1,55,0,2,163,88,6.2,108,0,-45,Community and Social Services,0,1,1,YES
438,1,55,0,2,162,89,6.1,109,0,-45,Community and Social Services,1,1,1,NO
479,1,55,1,2,161,90,6,110,0,-45,Education,0,1,0,YES
520,1,55,0,2,165,96,6.9,111,0,-45,Health and Medicine,1,1,1,NO
561,1,55,1,2,164,95,6.8,112,0,-45,Health and Medicine,0,1,1,NO
602,1,55,0,2,163,89,6.7,113,0,-45,Sales and Business Management,0,1,1,NO
643,1,55,1,2,162,89,6.6,114,0,-45,Health and Medicine,0,1,1,NO
684,0,55,1,2,164,65,7,115,1,-45,Education,0,0,0,YES
725,0,55,1,2,163,66,7,116,1,-45,Arts and Entertainment,0,0,0,YES
766,0,55,1,2,162,89,7,117,1,-45,Architecture and Engineering,0,0,0,YES
807,0,55,0,2,161,77,7,118,1,-45,Sales and Business Management,0,0,0,YES
848,0,55,1,2,167,76,7,119,1,-45,Architecture and Engineering,0,0,0,YES
889,0,55,1,2,166,57,7,120,1,-45,Sales and Business Management,0,0,0,YES
907,0,55,0,3,165,58,7,121,1,-45,Architecture and Engineering,0,0,1,NO
915,0,55,1,3,164,59,7,122,1,-45,Health and Medicine,0,0,1,NO
923,0,55,1,3,163,60,7.5,123,1,-45,Education,0,0,1,YES
931,0,55,1,3,162,61,7.4,124,1,-45,Health and Medicine,0,0,1,NO
939,0,55,1,3,161,62,7.3,125,1,-45,Education,0,0,1,YES
947,0,55,0,3,167,63,7,126,1,-45,Sales and Business Management,0,0,1,NO
955,0,55,1,3,166,64,7,127,1,-45,Education,0,0,0,YES
963,0,55,1,3,165,65,7,128,1,-45,Sales and Business Management,0,0,1,YES
971,0,55,1,3,164,66,7,129,1,-45,Sales and Business Management,0,0,1,YES
979,0,55,0,3,163,89,7,130,1,-45,Arts and Entertainment,0,1,0,YES
987,0,55,1,3,162,77,7,131,1,-45,Sales and Business Management,0,1,1,YES
995,0,55,0,3,161,76,7,132,1,-45,Health and Medicine,0,1,0,NO
1026,0,55,1,3,167,57,7,133,1,-45,Health and Medicine,0,1,1,NO
1067,0,55,1,3,166,58,7,134,1,-45,Health and Medicine,0,1,1,NO
1106,0,55,1,3,165,59,7,135,1,-45,Health and Medicine,0,1,1,NO
1145,0,55,0,3,164,60,7.5,136,1,-45,Education,0,1,1,YES
1184,0,55,0,3,163,61,7.4,137,1,-45,Education,0,1,1,YES
1223,0,55,1,3,162,62,7.3,138,1,-45,Sales and Business Management,0,1,1,YES
1262,0,55,1,3,161,63,7,139,1,-45,Education,0,0,0,YES
1301,0,55,0,3,167,64,7,140,1,-45,Architecture and Engineering,0,0,0,YES
29,1,56,0,3,161,89,6.5,141,0,-47,Architecture and Engineering,0,0,0,YES
67,1,56,1,3,167,88,6.4,142,0,-47,Health and Medicine,0,0,1,NO
105,1,56,1,3,166,88,6.3,143,0,-47,Education,0,0,1,YES
120,1,56,1,3,165,87,6.2,144,0,-47,Health and Medicine,0,0,1,NO
127,1,56,0,3,164,87,6.1,145,0,-47,Health and Medicine,0,0,0,NO
134,1,56,1,3,163,86,6,146,1,-47,Education,0,0,1,YES
141,1,56,1,3,162,86,5.9,147,1,-47,Health and Medicine,0,0,1,NO
148,1,56,1,3,161,85,5.8,148,1,-47,Architecture and Engineering,0,0,1,NO
155,1,56,1,3,167,84.6,5.7,149,1,-47,Education,0,0,1,YES
162,1,56,0,3,166,84.05714286,5.6,150,0,-47,Education,0,0,1,YES
169,1,56,1,3,165,83.51428571,5.5,151,0,-47,Architecture and Engineering,0,0,0,YES
176,1,56,1,3,164,82.97142857,5.4,152,0,-47,Architecture and Engineering,0,0,0,YES
183,1,56,1,3,163,82.42857143,5.3,153,0,-47,Health and Medicine,0,0,1,NO
190,1,56,1,3,162,81.88571429,5.2,154,0,-47,Health and Medicine,0,0,1,NO
316,1,56,0,3,161,81.34285714,5.1,155,0,-47,Health and Medicine,0,0,0,YES
357,1,56,1,3,167,82,5,156,0,-47,Arts and Entertainment,1,0,0,YES
398,1,56,0,3,166,83,4.9,157,0,-47,Health and Medicine,0,0,0,NO
439,1,56,1,3,165,84,5.9,158,0,-47,Health and Medicine,0,1,1,NO
480,1,56,1,3,164,85,5.8,159,0,-47,Community and Social Services,0,1,1,YES
521,1,56,1,3,163,86,5.7,160,0,-47,Community and Social Services,0,1,0,NO
562,1,56,1,3,162,87,5.6,161,0,-47,Community and Social Services,0,1,0,NO
603,1,56,0,3,161,88,5.5,162,0,-47,Community and Social Services,0,1,1,YES
644,1,56,1,3,150,89,5.4,163,0,-47,Health and Medicine,0,1,1,NO
685,0,56,1,3,166,65,7,164,1,-47,Education,0,0,1,YES
726,0,56,1,3,165,66,7,165,1,-47,Sales and Business Management,0,0,1,YES
767,0,56,1,3,164,89,7,166,1,-47,Education,0,0,0,YES
808,0,56,0,3,163,77,7,167,1,-47,Sales and Business Management,1,0,1,YES
849,0,56,1,3,162,76,7,168,1,-47,Sales and Business Management,1,0,1,YES
890,0,56,1,3,161,57,7,169,1,-47,Sales and Business Management,1,0,1,YES
908,0,56,0,3,167,58,7,170,1,-47,Sales and Business Management,1,0,1,YES
916,0,56,1,3,166,59,7,171,1,-47,Sales and Business Management,1,0,1,YES
924,0,56,1,3,165,60,7.5,172,1,-47,Education,1,0,1,YES
932,0,56,1,3,164,61,7.4,173,1,-47,Community and Social Services,1,0,1,YES
940,0,56,1,3,163,62,7.3,174,1,-47,Sales and Business Management,1,0,1,NO
948,0,56,0,3,162,63,7,175,1,-47,Sales and Business Management,1,0,1,NO
956,0,56,1,3,161,64,7,176,1,-47,Health and Medicine,1,0,1,NO
964,0,56,1,3,167,65,7,177,1,-47,Health and Medicine,0,1,1,NO
972,0,56,1,3,166,66,7,40,1,-47,Health and Medicine,0,1,1,NO
980,0,56,0,3,165,89,7,41,1,-47,Law and Public Policy,1,1,1,NO
988,0,56,0,3,164,77,7,42,1,-47,Law and Public Policy,0,1,1,NO
996,0,56,0,3,163,76,7,43,1,-47,Law and Public Policy,1,1,1,NO
1027,0,56,0,3,162,57,7,44,1,-47,Health and Medicine,0,1,1,NO
1068,0,56,1,3,161,58,7,45,1,-47,Architecture and Engineering,1,1,0,YES
1107,0,56,1,3,167,59,7,46,1,-47,Architecture and Engineering,0,1,0,NO
1146,0,56,0,3,166,60,7.5,47,1,-47,Health and Medicine,0,1,0,NO
1185,0,56,0,3,165,61,7.4,48,1,-47,Education,0,0,0,NO
1224,0,56,1,3,164,62,7.3,49,1,-47,Architecture and Engineering,0,0,0,NO
1263,0,56,1,3,163,63,7,50,1,-47,Education,0,0,1,YES
1302,0,56,0,3,162,64,7,51,1,-47,Architecture and Engineering,0,0,0,YES
30,1,57,0,3,151,90,5.3,52,0,-49,Government,0,1,1,YES
68,1,57,1,3,152,96,5.2,53,0,-49,Government,0,1,1,YES
106,1,57,1,3,153,95,5.1,54,0,-49,Government,0,1,1,NO
317,1,57,1,3,154,89,5,55,0,-49,Government,0,1,1,YES
358,1,57,1,3,155,89,4.9,56,0,-49,Government,0,1,1,YES
399,1,57,0,3,156,89,5.9,57,0,-49,Community and Social Services,0,1,1,YES
440,1,57,1,3,157,88,5.8,58,0,-49,Government,0,1,1,NO
481,1,57,1,3,158,88,5.7,59,0,-49,Government,0,1,1,YES
522,1,57,1,3,159,87,5.6,60,0,-49,Government,0,1,1,YES
563,1,57,1,3,150,87,5.5,61,0,-49,Education,0,1,0,YES
604,1,57,0,3,151,86,5.4,62,0,-49,Government,0,1,0,NO
645,1,57,1,3,152,86,5.3,63,0,-49,Education,0,1,1,YES
686,0,57,1,3,161,65,7,64,1,-49,Arts and Entertainment,0,0,0,YES
727,0,57,1,3,167,66,7,65,1,-49,Education,0,0,1,YES
768,0,57,1,3,166,89,7,66,1,-49,Sales and Business Management,0,0,1,YES
809,0,57,0,3,165,77,7,67,1,-49,Sales and Business Management,0,0,0,YES
850,0,57,1,3,164,76,7,68,1,-49,Arts and Entertainment,0,0,0,YES
891,0,57,0,3,163,57,7,69,1,-49,Sales and Business Management,0,0,0,YES
909,0,57,0,3,162,58,7,70,1,-49,Architecture and Engineering,1,0,1,NO
917,0,57,1,3,161,59,7,71,1,-49,Arts and Entertainment,1,0,0,YES
925,0,57,0,3,167,60,6.9,72,1,-49,Architecture and Engineering,1,0,1,YES
933,0,57,1,3,166,61,7.4,73,1,-49,Architecture and Engineering,1,0,1,NO
941,0,57,0,3,165,62,7.3,74,1,-49,Sales and Business Management,0,0,1,NO
949,0,57,1,3,164,63,7,75,1,-49,Sales and Business Management,0,1,1,NO
957,0,57,1,3,163,64,7,76,1,-49,Sales and Business Management,0,1,1,YES
965,0,57,1,3,162,65,7,77,1,-49,Sales and Business Management,0,1,1,NO
973,0,57,1,3,161,66,7,78,0,-49,Architecture and Engineering,0,1,1,NO
981,0,57,0,3,167,89,7,79,0,-49,Government,0,1,1,YES
989,0,57,1,3,166,77,7,80,0,-49,Government,0,1,1,NO
997,0,57,1,3,165,76,7,81,0,-49,Government,0,1,1,YES
1028,0,57,0,3,164,57,7,82,0,-49,Education,0,1,1,YES
1069,0,57,1,3,163,58,7,83,0,-49,Sales and Business Management,0,1,1,YES
1108,0,57,1,3,162,59,7,84,1,-49,Education,0,0,1,YES
1147,0,57,0,3,161,60,7.5,85,0,-49,Government,0,0,0,YES
1186,0,57,0,3,167,61,7.4,86,1,-49,Education,0,0,1,YES
1225,0,57,1,3,166,62,7.3,87,0,-49,Arts and Entertainment,1,0,0,YES
1264,0,57,1,3,165,63,7,88,0,-49,Sales and Business Management,0,0,1,YES
1303,0,57,1,3,164,64,7,89,0,-49,Government,0,0,0,NO
31,1,58,1,3,153,85,5.2,90,0,-51,Health and Medicine,0,1,1,NO
69,1,58,1,3,154,84.6,5.1,91,0,-51,Architecture and Engineering,1,0,1,NO
107,1,58,1,3,155,84.05714286,5,92,0,-51,Education,0,0,1,YES
318,1,58,1,3,156,83.51428571,4.9,93,0,-51,Health and Medicine,0,0,1,NO
359,1,58,1,3,157,82.97142857,3.8,94,0,-51,Health and Medicine,0,0,1,NO
400,1,58,0,3,158,82.42857143,3.8,95,0,-51,Arts and Entertainment,1,0,0,YES
441,1,58,1,3,159,81.88571429,6.9,96,0,-51,Education,0,0,1,YES
482,1,58,1,3,150,81.34285714,6.8,97,0,-51,Health and Medicine,0,0,0,NO
523,1,58,1,3,151,82,6.7,98,0,-51,Sales and Business Management,0,0,1,YES
564,1,58,1,3,152,83,6.6,99,0,-51,Health and Medicine,0,0,1,NO
605,1,58,0,3,153,84,6.5,100,0,-51,Arts and Entertainment,1,0,0,YES
646,1,58,1,3,154,85,6.4,101,1,-51,Community and Social Services,0,0,0,NO
687,0,58,0,3,163,65,7,102,0,-51,Law and Public Policy,0,0,0,NO
728,0,58,1,3,162,66,7,103,1,-51,Health and Medicine,0,0,1,NO
769,0,58,1,3,161,89,7,104,0,-51,Health and Medicine,0,0,1,NO
810,0,58,0,3,167,77,7,105,0,-51,Sales and Business Management,0,0,0,YES
851,0,58,1,3,166,76,7,106,0,-51,Sales and Business Management,0,0,1,YES
892,0,58,0,3,165,57,7,107,0,-51,Sales and Business Management,0,0,0,YES
910,0,58,0,3,164,58,7,108,0,-51,Sales and Business Management,0,0,1,YES
918,0,58,1,3,163,59,7,109,0,-51,Sales and Business Management,0,0,1,YES
926,0,58,0,3,162,60,7.5,110,0,-51,Education,0,0,1,YES
934,0,58,1,3,161,61,7.4,111,1,-51,Health and Medicine,0,1,1,NO
942,0,58,0,3,167,62,7.3,112,0,-51,Health and Medicine,0,1,0,NO
